Entity,Code,Year,9th,8th,7th,6th,4th,3rd,2nd,5th,1st
Australia,AUS,1981,100,100,100,100,100,100,100,100,100
Australia,AUS,1985,100.0259456,98.97396436,98.87776798,100.0887417,98.351674,96.83940361,96.28583264,99.66774945,99.18362268
Australia,AUS,1989,104.3667678,102.585414,102.2873307,102.1568082,99.29495481,97.67276616,98.07000337,100.593544,98.65739691
Australia,AUS,1995,96.29778816,95.7366529,94.87914374,94.35918261,89.39107047,86.9220302,87.3649714,92.35002259,92.98323214
Australia,AUS,2001,110.5604638,106.2296969,105.9985823,106.0988589,99.65216006,97.06939605,95.60025453,103.8033933,101.6607242
Australia,AUS,2003,111.890035,109.7123843,108.3597485,107.6702515,103.4026559,99.79245204,99.4213227,104.930553,102.8264847
Australia,AUS,2008,152.8788952,145.2780081,142.4036227,142.6773403,140.5351995,136.5996665,133.296261,142.8516803,133.7603595
Australia,AUS,2010,155.2445179,148.0874961,146.5909744,144.6382865,139.948372,135.7876982,132.0249421,141.928183,134.9862982
Austria,AUT,1994,100,100,100,100,100,100,100,100,100
Austria,AUT,1997,95.06510038,95.86370974,94.78113264,96.5192545,97.25039278,95.49598245,96.80534922,96.95364126,98.11156928
Austria,AUT,2000,97.90654232,99.10614045,98.8087916,101.3794347,103.0784664,101.5949079,102.948523,103.0610591,107.477285
Austria,AUT,2004,108.0192724,107.9930542,105.0067762,107.3519743,109.1715065,109.6672349,110.8144352,109.5811116,116.4929884
Belgium,BEL,1985,100,100,100,100,100,100,100,100,100
Belgium,BEL,1988,104.5772409,104.1045318,103.8681839,104.3284686,105.0072516,105.078068,103.7706497,104.2755191,103.2258299
Belgium,BEL,1992,110.6978076,110.7902092,112.6796957,111.4467166,111.5585546,111.8198303,110.4682208,110.5914968,108.9825059
Belgium,BEL,1995,130.8540141,129.2610017,129.5272565,126.8581005,124.366768,121.8116675,117.5807297,126.8547871,110.1411476
Belgium,BEL,1997,130.3086071,129.791667,128.9421248,126.9650626,122.8955727,123.0473187,119.3354236,124.2677036,111.5108495
Belgium,BEL,2000,143.1325431,137.9051739,135.691697,135.6339622,132.1402704,129.1162085,122.3433707,133.5725718,117.8558893
Canada,CAN,1981,100,100,100,100,100,100,100,100,100
Canada,CAN,1987,103.3134534,101.6020911,102.0806623,102.250408,103.0616227,102.2507302,104.8886251,102.6898834,107.9155011
Canada,CAN,1991,101.6928939,101.9450144,101.9718273,102.6612058,102.4122536,101.9822947,106.4860358,101.9486861,109.2550079
Canada,CAN,1994,103.1873108,102.8567364,102.6138466,102.4370276,102.1608739,101.4252336,104.5063923,102.0228968,107.7229146
Canada,CAN,1997,103.8831994,102.992431,102.6862053,102.6217951,101.5427227,99.71926149,102.3924651,101.8580185,105.5083096
Canada,CAN,1998,107.7836105,105.9266722,105.5188384,104.9574883,102.6005124,100.5055643,101.8103816,103.8744426,103.4141571
Canada,CAN,2000,108.8876201,107.0222981,105.4355213,104.3481539,102.1566576,100.5449338,103.1314354,102.9098545,105.8541714
Canada,CAN,2004,117.6853014,114.3143032,112.3552486,112.1113269,108.7159438,107.0642687,107.306213,109.8558519,109.4448243
Canada,CAN,2007,126.7117651,123.6021497,121.8175932,121.092224,117.8702412,116.6675528,118.6030944,119.3497673,123.8745594
Canada,CAN,2010,129.3069685,127.7054001,125.4186604,124.3945303,121.8220195,119.2330194,119.4821667,123.3086468,125.6921954
Czech Republic,CZE,1992,100,100,100,100,100,100,100,100,100
Czech Republic,CZE,1996,133.8367394,128.5242343,124.3893656,120.9901945,113.3825952,111.9686021,109.3021004,116.7752983,106.1458454
Czech Republic,CZE,2002,144.7708807,135.1174807,130.8343251,127.4397657,121.7965311,119.7407247,115.7731372,123.5631564,114.158007
Czech Republic,CZE,2004,160.7103653,151.2458383,144.8937287,139.8984556,131.615258,128.881126,125.5357641,133.738334,118.217745
Czech Republic,CZE,2007,182.5737921,173.6729604,168.2032518,165.4304242,156.0439327,153.3856648,149.6162747,160.5978884,144.9896322
Czech Republic,CZE,2010,188.9095512,179.6417862,174.5744147,171.2851149,160.3309043,157.855548,154.5244731,165.8299864,146.1228905
Denmark,DNK,1987,100,100,100,100,100,100,100,100,100
Denmark,DNK,1992,93.81502031,96.48691946,97.72227562,97.81545376,97.21347962,98.14324544,101.2422246,96.9316319,105.7937646
Denmark,DNK,1995,99.22407344,102.2987505,102.8497234,103.6260441,104.6842916,107.4007888,112.3672782,103.7180808,120.4390875
Denmark,DNK,2000,105.9176876,108.9097984,109.6078947,109.9027231,110.6707023,113.1917121,117.3040027,109.7020288,124.9279327
Denmark,DNK,2004,111.8445004,115.3324933,115.5183602,115.5350894,115.6368733,117.8043374,122.2593727,115.1882533,130.5239138
Denmark,DNK,2007,117.383841,120.0672006,120.3330337,120.5861418,120.7495262,122.6120996,126.7393747,120.3360453,134.4342226
Denmark,DNK,2010,122.2421085,124.5771533,124.1493491,123.2972515,121.2285748,122.9685014,128.6198812,121.8359237,137.0079441
Estonia,EST,2000,100,100,100,100,100,100,100,100,100
Estonia,EST,2004,125.7895755,131.9047914,130.8347188,129.1486868,131.2262791,130.9306172,130.3258376,132.3241955,131.7472899
Estonia,EST,2007,183.2871101,191.9206762,195.5734105,199.3187623,206.8037426,203.5947937,201.7036218,205.5738766,203.990263
Estonia,EST,2010,166.0813432,175.5770828,179.8847473,179.2206233,180.6728989,182.7291269,182.668291,181.4632564,186.3932893
Finland,FIN,1987,100,100,100,100,100,100,100,100,100
Finland,FIN,1991,111.3646519,111.1907916,111.0737621,110.3407746,110.0567001,111.4583061,111.3418278,109.5616028,109.2668754
Finland,FIN,1995,102.1205419,100.8350985,99.12581372,98.64138483,98.06923192,99.12841423,100.1409754,98.0920745,101.6829392
Finland,FIN,2000,119.9508869,115.7781855,112.9711199,111.6576206,106.810806,105.7064519,104.0778958,109.2820854,104.9223094
Finland,FIN,2004,139.3943082,133.5364339,129.2421558,125.5526435,120.3971877,118.7198174,116.8620881,123.3371613,115.3893277
Finland,FIN,2007,152.4803468,144.8351705,141.6277112,138.2152745,132.3846031,129.9765453,124.3764773,135.0346493,121.841096
Finland,FIN,2010,156.1670139,150.6219263,145.6780257,142.1962259,134.6406492,132.0487698,128.1263476,138.2865367,126.2863797
France,FRA,1978,100,100,100,100,100,100,100,100,100
France,FRA,1984,92.68225967,93.33434929,94.76083764,95.66193051,96.73615538,96.93848832,94.69622379,95.76010333,87.31805413
France,FRA,1989,94.73786456,95.73961529,98.30877789,99.83701895,102.1985022,103.1108341,101.1010758,100.484902,105.3197724
France,FRA,1994,109.1753627,108.1517305,110.0197336,110.7053767,113.3538309,115.6790455,115.6568193,110.7787637,121.8006832
France,FRA,2000,108.7856242,109.0417819,109.6855048,111.0236784,114.6410919,117.4302936,116.4999712,111.6665176,124.3773154
France,FRA,2005,111.0137857,110.45514,113.3487057,115.0203267,119.6019127,122.2762396,120.3877064,116.50591,124.2077508
France,FRA,2010,125.0683242,124.304501,127.5486148,130.34213,134.6396297,137.1021141,134.3311171,131.2746531,138.3671244
Germany,DEU,1984,100,100,100,100,100,100,100,100,100
Germany,DEU,1989,113.2751488,114.1203967,113.4971279,112.9819307,114.389311,114.3350562,116.3467652,112.5359654,119.0452219
Germany,DEU,1994,113.5617802,111.5219915,109.1782262,107.5368103,107.1423953,108.1129755,108.8824814,107.316673,108.0242321
Germany,DEU,2000,120.4441009,118.2724875,116.59735,115.1615596,116.6100393,118.258955,119.4337205,115.5563486,117.7072585
Germany,DEU,2004,122.656916,119.2580319,116.5573829,115.2207747,115.3915065,115.2739388,115.4575312,115.471552,112.8246303
Germany,DEU,2007,121.3408132,117.6587442,115.4307071,113.8974813,113.0833454,113.0503929,112.7650886,113.3122319,110.6871717
Germany,DEU,2010,123.9461818,119.1258117,117.5608821,116.8456162,113.2787512,111.8421921,110.8114893,115.1911073,108.0014178
Greece,GRC,1995,100,100,100,100,100,100,100,100,100
Greece,GRC,2000,108.7053935,114.6593609,113.50212,115.2674224,115.0300705,116.8058635,114.2835098,112.5330831,124.744883
Greece,GRC,2004,130.25389,136.0360955,135.3984571,137.0360239,139.5721895,145.9626834,144.2540945,136.6784089,163.3349463
Greece,GRC,2007,137.3129614,143.5389688,141.3445585,145.5353584,150.2314613,154.9096326,158.4781891,148.0126964,182.5901938
Greece,GRC,2010,124.8847459,129.5465838,129.2590327,134.1135159,133.1087443,137.979419,137.2696136,134.6139797,155.6074982
Hungary,HUN,1991,100,100,100,100,100,100,100,100,100
Hungary,HUN,1994,91.73623882,86.38599596,81.84542308,80.45222381,79.21913789,79.64239611,79.7219867,80.37602572,76.31314052
Hungary,HUN,1999,83.14254339,80.54871462,78.13847415,79.56350664,78.6675959,78.59120411,79.84534513,79.47095434,83.78464194
Hungary,HUN,2005,100.032846,96.95513075,97.90340497,98.86742807,97.27251861,99.71183985,100.3608233,96.95969571,104.3572821
Hungary,HUN,2007,96.90672659,97.31005253,100.5636627,100.4824872,99.98323601,102.1039532,103.6281108,99.61183467,105.0300164
Hungary,HUN,2009,98.82678878,96.36956695,93.33401595,94.41744507,96.51779703,96.87122379,96.55269255,94.94547472,97.02578995
Hungary,HUN,2012,97.13769091,94.98878694,97.08748615,95.90316022,93.32839125,92.40707877,92.50112585,95.56168027,89.37632665
Iceland,ISL,2004,100,100,100,100,100,100,100,100,100
Iceland,ISL,2007,126.6247768,122.5559701,120.7450767,120.3996756,117.4908433,117.4597421,115.7859924,118.7401971,116.9057603
Iceland,ISL,2010,95.58901497,98.07690635,98.41664696,100.8774237,97.59612462,97.75687008,97.78212405,98.90297876,98.83001513
Ireland,IRL,1987,100,100,100,100,100,100,100,100,100
Ireland,IRL,1994,133.2484669,134.5722587,135.4528195,136.3428313,128.6412144,129.1483998,131.952664,132.6866793,129.6723279
Ireland,IRL,1995,136.9281713,136.7156678,137.7824142,138.4105849,133.136557,133.9033536,134.6647406,137.7628267,131.1459797
Ireland,IRL,1996,141.63312,144.1171561,148.99221,148.4414958,142.693383,144.6211483,142.5639967,146.8567125,138.2531321
Ireland,IRL,2000,173.4111504,178.0332572,187.105695,188.7456164,190.6240892,193.4448792,181.1632209,192.9566272,163.7012008
Ireland,IRL,2004,201.6047852,206.2876382,214.1290053,219.6176661,214.4070004,212.8822385,209.348261,218.5029757,199.32506
Ireland,IRL,2007,219.0767421,224.7091858,230.4875887,234.4293247,241.4715261,244.9552356,245.7811914,241.9422796,240.5697623
Ireland,IRL,2010,189.4456214,194.2070987,199.6459057,203.907444,205.3888558,211.9057212,217.5580612,205.7569704,212.5702898
Israel,ISR,1986,100,100,100,100,100,100,100,100,100
Israel,ISR,1992,118.0539496,117.7496355,118.1077725,119.2151215,118.8586287,119.5814245,119.8966507,117.4770177,123.3478843
Israel,ISR,1997,122.4442722,122.3281568,121.1317643,121.2071605,115.9282536,114.9999385,111.9792089,118.9113729,108.3820583
Israel,ISR,2001,140.038042,137.0833438,136.7914887,137.1307484,129.5737359,125.4448461,119.6681544,132.1820463,120.338006
Israel,ISR,2005,143.801446,139.7802441,136.6436678,134.0382442,125.442196,116.8427438,109.1503456,130.0292911,102.8849272
Israel,ISR,2007,155.3686789,151.6060405,148.5170606,147.7635572,134.9634625,125.8365415,119.4872972,140.8153255,113.0774681
Israel,ISR,2010,164.7270775,156.7158755,154.382087,152.7822093,136.4719761,125.4088979,118.7868764,145.8910392,112.9437616
Italy,ITA,1986,100,100,100,100,100,100,100,100,100
Italy,ITA,1987,115.0971993,111.6923575,108.6728445,105.3476834,105.6208936,104.7224376,102.4637094,105.7668062,102.4926302
Italy,ITA,1989,118.7069806,119.25642,120.155169,117.6668939,121.7180111,118.3269004,118.1870537,118.9336949,122.2736051
Italy,ITA,1991,115.5156814,118.6469929,120.8150547,122.1755887,125.3870893,122.2706739,119.4352067,123.2079532,123.4703929
Italy,ITA,1993,117.7389455,115.8733394,116.2366158,114.4595472,110.9054881,107.9318311,102.81754,113.0614008,101.2575801
Italy,ITA,1995,111.9506162,111.2710376,113.713042,111.0675148,109.0056823,105.8923877,102.3715538,110.5105047,96.1721162
Italy,ITA,1998,117.8473647,117.8397623,117.4092185,116.2688528,114.5494027,111.3969366,108.3057253,115.5896712,98.62887266
Italy,ITA,2000,118.69448,118.296292,120.0748149,117.5430304,117.6573478,113.2413342,110.9699437,117.3694082,104.6213461
Italy,ITA,2004,124.3141345,121.1078764,122.5480285,120.801188,119.760676,117.771721,115.2147461,121.2914884,113.0763989
Italy,ITA,2008,127.1415763,124.798755,126.3099847,125.5074546,125.2953344,121.5044758,119.7165238,125.7199937,119.5969262
Italy,ITA,2010,123.1800295,121.470141,121.9559733,121.8314967,121.3097044,119.7088589,117.4165897,121.8066983,113.1535948
Luxembourg,LUX,1985,100,100,100,100,100,100,100,100,100
Luxembourg,LUX,1991,149.9951873,150.9256563,153.3669622,158.4631742,154.7311186,154.4797771,150.943141,156.0008423,148.7058615
Luxembourg,LUX,1994,165.4249065,159.7569491,164.2942261,168.3708887,162.9659538,165.316787,166.4856373,166.8657129,167.1834677
Luxembourg,LUX,1997,173.0121472,168.8579853,167.6818687,169.3071053,165.1629973,164.7881224,160.92238,165.9472152,156.4855769
Luxembourg,LUX,2000,189.6124847,182.2647243,182.3994633,183.4418449,173.7110504,175.1757912,173.5431258,177.1208112,171.2891278
Luxembourg,LUX,2004,214.5557145,204.2028494,205.5285497,206.047595,198.6519465,199.9991626,199.4706491,202.8500762,180.6573225
Luxembourg,LUX,2007,210.8042916,202.5375349,204.296385,208.5935422,196.5670234,200.111477,193.422748,202.335121,186.7057993
Luxembourg,LUX,2010,212.3269015,203.8165337,208.2918627,208.5462204,194.590663,193.7287753,192.1988362,199.8595373,187.8058007
Netherlands,NLD,1993,100,100,100,100,100,100,100,100,100
Netherlands,NLD,1999,109.4581012,110.3256556,112.2181447,113.6130156,117.8485618,117.4985265,120.9790089,116.4378992,124.9048075
Netherlands,NLD,2004,115.4471366,113.1119466,113.0091693,114.1044138,116.3221097,116.5978163,119.0898658,115.4744871,121.8670585
Netherlands,NLD,2007,130.8028854,125.1690732,124.5967542,125.3068172,127.6468815,127.8715717,131.4137353,127.0356613,133.8994613
Netherlands,NLD,2010,127.1216924,123.9154194,123.8644456,124.4541779,127.0146681,127.6329963,129.3689043,125.3086136,133.3854991
Norway,NOR,1979,100,100,100,100,100,100,100,100,100
Norway,NOR,1986,136.004512,135.5832146,135.108197,133.0427713,132.3394944,131.3204567,130.2033516,132.6512842,128.5668882
Norway,NOR,1991,136.8169202,138.0192014,137.4815791,137.534723,137.0834574,136.8264741,137.0713644,137.3208987,136.2093122
Norway,NOR,1995,136.0657097,136.9432097,136.1277148,136.1462506,136.0977497,133.2565513,131.8404635,136.3743632,132.5038183
Norway,NOR,2000,160.6523956,159.8282884,159.9469441,159.8796698,159.6821523,158.3440079,157.3364706,159.9395236,159.0972989
Norway,NOR,2004,175.3016807,174.0808791,172.7432107,172.4995576,172.8143894,170.8564548,170.13397,172.9433871,170.1690964
Norway,NOR,2007,202.0649535,200.7496907,199.7371286,198.9552934,199.1294622,197.1594573,194.5424913,199.1755664,191.9701126
Norway,NOR,2010,211.1826541,209.753261,208.6150471,207.8365926,207.5424227,205.818801,203.6494707,207.6158732,200.7546889
Poland,POL,1992,100,100,100,100,100,100,100,100,100
Poland,POL,1995,80.91091553,79.79416145,79.00693068,78.17372173,75.83555684,74.33468631,70.39451182,77.35283806,63.26594842
Poland,POL,1999,96.27445778,95.38753769,95.05038642,94.75099474,93.96016419,93.10015097,90.10259867,95.1891758,85.71935757
Poland,POL,2004,101.3561203,98.22216329,96.37434163,94.31240951,91.06004802,89.19303036,85.31934046,93.50454156,79.26398092
Poland,POL,2007,120.8721732,118.0317858,115.3762172,113.491053,110.0064809,108.6153279,105.7909217,112.2050094,100.7881287
Poland,POL,2010,143.9619692,139.3504095,136.2728145,133.2151451,129.2846199,126.6170918,122.5531138,132.1810025,116.9341912
Slovakia,SVK,1992,100,100,100,100,100,100,100,100,100
Slovakia,SVK,1996,110.730983,106.7230925,103.3658462,100.8832823,96.58725322,94.42161154,89.97800727,98.91195707,82.45267312
Slovakia,SVK,2004,124.3787489,117.0127787,112.5380633,108.9286816,102.0762812,98.57892144,91.95421977,105.141804,84.9935095
Slovakia,SVK,2007,157.6242883,150.2614205,145.3365929,141.2643368,132.9508479,128.2951354,122.5019209,137.9780404,116.569078
Slovakia,SVK,2010,176.9266452,166.8923506,159.7070482,153.5296329,143.7093432,138.8467361,132.5372483,148.7907159,122.4258912
Slovenia,SVN,1997,100,100,100,100,100,100,100,100,100
Slovenia,SVN,1999,100.7643374,101.0633613,100.6105396,99.9976567,101.1344062,101.1415633,99.30848514,100.7120803,98.88128431
Slovenia,SVN,2004,115.6146872,114.5318473,112.5575627,110.6228212,112.0958688,112.3679352,112.9177568,111.5100851,113.2849255
Slovenia,SVN,2007,123.2633999,124.1866296,122.4795351,121.3206983,121.4678591,123.0721138,120.3934736,121.4980766,118.3760119
Slovenia,SVN,2010,134.26728,133.818653,132.0862249,127.9078672,127.0350877,126.5009702,123.8459637,128.6578665,116.2896981
Spain,ESP,1980,100,100,100,100,100,100,100,100,100
Spain,ESP,1985,95.9022667,94.31983904,94.12987165,94.77533687,96.88395538,97.67353362,99.43671524,95.25174785,102.9070195
Spain,ESP,1990,120.3684263,122.2071533,123.364406,123.7269476,123.6513709,125.3704588,129.1843235,122.6971569,132.7954235
Spain,ESP,1995,150.704825,149.299441,145.9981472,142.0202661,135.2080581,136.2390896,132.3206357,135.8955355,126.5054218
Spain,ESP,2000,177.468993,177.0468955,178.4145206,175.0827825,167.8732256,165.5121753,167.1403663,172.3165427,165.5523061
Spain,ESP,2004,165.5664855,170.5282042,171.7474159,171.0365162,165.3360937,162.8936353,162.0912437,168.218178,155.6452364
Spain,ESP,2007,179.3836926,183.5358905,186.9638976,186.987119,183.2413248,183.8006976,183.85594,186.9474647,179.4777809
Spain,ESP,2010,171.7027345,172.618887,172.6604211,171.6310071,161.6585316,159.321567,155.631289,166.1380819,140.8775809
Sweden,SWE,1981,100,100,100,100,100,100,100,100,100
Sweden,SWE,1987,107.3838272,108.1992687,107.0960666,107.5714926,106.8552154,105.8695866,102.8558439,107.7231854,100.2205569
Sweden,SWE,1992,131.9013438,128.7241986,127.3712787,125.7066648,124.8054955,122.5444021,118.74138,124.9343218,116.6187258
Sweden,SWE,1995,121.1510652,117.9203436,115.9673479,115.8671216,117.5823396,118.4278712,118.349168,116.999929,113.9252059
Sweden,SWE,2000,152.190029,145.2360197,140.3660073,137.7625074,134.3735819,131.5662011,127.4205508,136.335273,126.056572
Sweden,SWE,2005,168.794826,163.6118889,159.8431091,157.7777546,154.2379153,150.531281,146.4060536,156.8242437,146.8666023
Switzerland,CHE,2000,100,100,100,100,100,100,100,100,100
Switzerland,CHE,2002,106.5552739,105.3870691,106.163042,107.5214344,105.4439367,103.0616855,104.8143139,106.319393,105.4834644
Switzerland,CHE,2004,99.36947581,99.49564616,100.2330221,101.8618647,102.3973007,102.0090002,103.1252219,102.400743,101.2057168
United Kingdom,GBR,1979,100,100,100,100,100,100,100,100,100
United Kingdom,GBR,1986,109.2124134,106.5059653,103.9578499,102.7781314,97.92591431,96.57782183,97.19889594,100.4343801,99.96118812
United Kingdom,GBR,1991,135.1778694,130.2417688,124.654863,120.8864461,112.4370972,106.7784124,102.1981822,117.3229047,100.8206373
United Kingdom,GBR,1994,143.3525213,135.1467072,129.6119614,125.4102137,116.2717339,113.0514037,112.8485448,121.060243,115.5153062
United Kingdom,GBR,1995,139.573404,130.6494186,127.1096167,123.2430148,112.5705124,107.43538,106.3217952,119.0712506,106.3046269
United Kingdom,GBR,1999,165.9522041,154.4102021,147.9733354,142.3909434,131.9978439,126.90555,124.0458928,137.7402571,123.5865147
United Kingdom,GBR,2004,195.3480965,179.5597581,172.0935391,167.7926603,159.382032,155.1542672,154.9931605,163.467674,154.1002739
United Kingdom,GBR,2007,203.3201716,191.3084415,184.2346531,180.2002751,170.2153832,167.385055,165.6364434,174.8120361,163.0945501
United Kingdom,GBR,2010,199.814681,184.5009387,177.391511,174.3680299,167.053482,165.8300432,167.0086366,170.345433,165.1151153
United States,USA,1979,100,100,100,100,100,100,100,100,100
United States,USA,1986,109.0217962,106.4157054,104.8868017,103.2061314,99.40981068,96.65271626,93.30517012,101.1365672,89.34977803
United States,USA,1991,110.5279641,106.7340412,105.6178758,103.7280883,99.05779161,96.16610045,94.26340716,101.3719013,91.79540404
United States,USA,1994,113.7534437,108.8430702,106.8744833,103.850854,98.1050003,95.73349044,95.44055319,100.8300983,93.24190428
United States,USA,1997,118.6205962,113.0717704,110.9966311,108.7342209,103.2510103,100.3975118,100.0430168,106.1078138,99.2030065
United States,USA,2000,124.9753868,119.5313629,117.6819126,115.8982023,111.3989294,108.633172,107.4877185,113.7856078,106.5629908
United States,USA,2004,128.3541604,123.0063371,120.9360184,117.7995405,112.2957935,108.3793335,107.3118518,114.7880916,103.1898212
United States,USA,2007,132.8515566,126.1661245,123.3212808,120.0340149,112.9604619,109.1440587,106.8771116,116.3684108,103.3682636
United States,USA,2010,130.5016966,123.887276,120.5984515,117.0031636,109.1664398,105.7310362,105.5178423,112.7213323,101.7225482
United States,USA,2013,132.4390526,124.0879218,119.5603961,115.6351065,107.5484284,104.1783011,103.9771652,111.6569763,102.1713106